delivery_area_id;prediction
185;27.578895001537877
190;67.64587659393767
200;67.64587659393767
226;89.03017862209977
228;54.52248130537633
234;29.969435405186864
250;69.57874424495509
252;44.19125191517133
255;11.305252938746486
259;16.93818669455769
274;44.7480190718894
276;36.11002050267915
300;33.98792801535948
322;21.487868959352408
331;39.47737127020321
358;37.225623246934056
364;38.953256095102844
365;87.94573010556626
366;44.60199018232898
367;67.64587659393767
368;8.985551279693642
370;77.26726882635569
371;48.778694473487256
405;77.37473399226548
418;50.55312238046093
427;84.80282693964362
430;44.134525934081694
447;69.67270516034576
450;18.758772378890004
529;56.04539215989372
97;46.48236918354893
104;51.199303327069934
117;51.50380291405078
153;22.377981119883817
175;103.87360849229046
176;41.219064839425656
181;67.64587659393767
182;68.53010136023914
198;46.47425010109224
301;66.89551548158099
335;66.79986709040305
337;34.502679717038
356;38.57800412559673
373;34.09739993089835
374;36.2371582167386
375;17.47824202805735
376;11.189732624769963
377;63.24575297063239
379;23.826962401036408
380;63.73727810472229
388;49.160429104857414
407;29.13573521412736
423;46.29790131670484
429;34.48342575911249
432;51.214271514820155
446;50.804401623322136
459;85.75512839266483
570;22.43352430657106
573;71.19083801407804
100;72.28844935427453
111;42.083080662166545
118;36.46304850089879
119;49.06605469355295
121;23.1985844095034
123;31.912602521248825
124;43.67835263186069
144;27.385841203438478
160;70.60072438694836
163;47.156758488534614
164;31.247145079894402
165;21.449575837712636
168;34.265189651171596
249;22.01614657790934
261;23.147121503505222
262;9.85179675178024
267;53.40215081362949
271;29.57932596564101
272;25.795123400830928
275;48.85513464348105
289;26.439920067806092
290;55.31275275951463
324;59.287937927734546
461;18.880899135016858
535;52.37809612758795
536;42.131683534714334
569;19.050595541426386
590;28.376501053619897
110;56.291919237448326
184;22.076396678543453
229;21.562909054118162
239;23.020382094814465
247;13.409280947556185
295;15.41577347461698
299;29.45757946551757
320;39.20468184871801
333;42.07427282466955
340;29.379084641270147
378;19.294760034494857
390;24.960356513125497
406;98.97495992034602
412;92.0135690324042
415;26.746357360252393
434;44.82015275572056
435;46.408743767747964
454;25.529288437754285
571;43.36647303904352
115;55.26445951575342
204;23.17992299872432
209;39.960452555935376
214;14.14176643002412
225;18.117277201198505
236;10.279021133790605
293;36.31042233698392
310;4.26951013448012
321;21.06182432725173
325;47.47543248643833
327;28.67587592713864
328;39.841824987318255
329;41.94311693724159
330;44.184086413659784
391;56.932449477734856
392;50.17078928034711
395;39.04775244979138
396;36.14356054471434
397;21.10314271033095
398;55.82202354554329
408;49.39756768138008
410;40.98272040454715
444;26.484098634646436
452;45.35684701842331
456;75.7104100502503
476;46.27100865206137
481;111.49204767629762
495;80.49874643292377
554;29.77510248252349
560;59.22792703363586
561;37.3174935497716
578;45.48504094819684
114;44.0841467727362
126;54.09984051577869
227;14.88941082367092
235;18.320604861568324
242;38.00891557024555
245;57.09840738812495
248;33.47748761352862
251;44.227294105251914
280;11.022891409762765
286;46.47308273740559
338;45.039939936626915
350;28.2735475992452
400;52.1432575693186
401;36.804882962300745
402;77.93158037579028
411;22.39831117258829
414;77.84062930010884
417;79.74928523063652
422;58.287841564673414
455;118.74283329827189
518;75.86684258200356
545;56.83741886022098
567;15.786642635490349
202;18.673292173030326
216;1.9729024208624555
243;19.1956280398293
285;17.18231169958665
288;48.95161315077585
433;57.035504525871275
436;53.53081504523903
451;24.591351592815755
246;17.46869343496211
416;17.221952046398755
421;51.482567864674365
448;22.84990366187785
284;33.18624874437608
437;30.116817577071775
439;83.03760041078681
443;34.66490156624712
382;57.57102306232845
441;37.327278075126486
445;58.514424317902325
442;83.54214617715967
558;43.77386175699445
203;17.26216043349067
208;58.43211200640414
213;41.13741515501465
218;24.523725466015353
222;27.706350666338547
223;31.875838964462275
363;126.41956174206945
369;29.96689730456315
507;81.80495073726601
511;50.98827719771981
538;39.17368131510942
534;65.81799563308334
457;46.880379215925984
532;53.370310327499084
519;48.66715297926815
521;28.51935008700969
524;25.73127254212384
575;23.973193449902332
528;30.30676280864595
464;52.0709322045192
467;43.636915471838705
576;29.29053912109951
584;50.285476959437574
587;50.7974183843868
466;30.25827222280655
486;15.659884745256257
527;78.12700693975229
490;43.7981588198457
546;31.400362358134757
489;71.83754530671206
491;38.11693451636368
544;29.451823069944954
505;61.86798095778052
548;41.89775853499167
550;25.624394181495337
493;70.49345684459969
551;38.11105133001557
496;28.72004702052582
362;48.62196044217313
492;17.382789134593455
500;42.239690186717276
574;44.24828205916104
579;40.70797191179699
460;32.555347320068606
498;58.79018544636837
494;36.28781488976889
499;46.83993795629971
502;23.891693388141224
510;58.63779535574661
497;50.89638632227041
515;23.74924521661374
517;24.037545995693765
503;47.319948574932624
514;24.537734832967374
506;54.61681608809234
508;19.767052059476345
509;8.372030648593816
589;32.855720003996005
512;122.2418075917885
513;25.10482510092387
522;36.222282011686225
520;18.157039804759837
547;41.12734312571635
526;107.5705710685263
530;37.299852249846516
531;18.74814332324709
543;40.30817452708375
568;33.79582127435454
525;35.166759663035876
542;69.2081354719577
553;51.43295725872465
556;48.05265609870649
591;50.07318238635744
555;50.016905997737716
562;60.27333478890328
563;61.68515441332406
